customer_id,total_rentals,total_spent,avg_ticket,days_since_last_rental
1,32,118.68,3.708750,7551
2,27,128.73,4.767778,7550
3,26,135.74,5.220769,7550
4,22,81.78,3.717273,7550
5,38,144.62,3.805789,7375
6,28,93.72,3.347143,7550
7,33,151.67,4.596061,7552
8,24,92.76,3.865000,7550
9,23,89.77,3.903043,7375
10,25,99.75,3.990000,7551
11,24,106.76,4.448333,7375
12,28,103.72,3.704286,7550
13,27,131.73,4.878889,7551
14,28,117.72,4.204286,7375
15,32,134.68,4.208750,7375
16,28,118.72,4.240000,7552
17,21,98.79,4.704286,7550
18,22,91.78,4.171818,7553
19,24,125.76,5.240000,7550
20,30,115.70,3.856667,7550
21,35,155.65,4.447143,7375
22,22,113.78,5.171818,7375
23,30,119.70,3.990000,7375
24,25,95.75,3.830000,7551
25,29,115.71,3.990000,7550
26,34,152.66,4.490000,7550
27,31,126.69,4.086774,7551
28,32,111.68,3.490000,7375
29,36,140.64,3.906667,7375
30,34,123.66,3.637059,7550
31,26,104.74,4.028462,7550
32,29,127.71,4.403793,7552
33,21,91.79,4.370952,7375
34,24,89.76,3.740000,7552
35,32,129.68,4.052500,7552
36,27,92.73,3.434444,7550
37,23,95.77,4.163913,7550
38,34,127.66,3.754706,7550
39,29,141.71,4.886552,7551
40,27,110.73,4.101111,7551
41,25,118.75,4.750000,7375
42,30,117.70,3.923333,7375
43,24,99.76,4.156667,7375
44,26,114.74,4.413077,7375
45,27,127.73,4.730741,7550
46,34,142.66,4.195882,7550
47,22,108.78,4.944545,7550
48,17,76.83,4.519412,7551
49,28,130.72,4.668571,7552
50,35,169.65,4.847143,7550
51,33,138.67,4.202121,7551
52,29,107.71,3.714138,7375
53,30,115.70,3.856667,7375
54,29,128.71,4.438276,7550
55,22,100.78,4.580909,7551
56,30,135.70,4.523333,7375
57,28,114.72,4.097143,7550
58,27,115.73,4.286296,7375
59,27,133.73,4.952963,7550
60,25,98.75,3.950000,7375
61,14,58.86,4.204286,7550
62,23,84.77,3.685652,7550
63,25,112.75,4.510000,7551
64,33,100.67,3.050606,7375
65,22,103.78,4.717273,7552
66,34,144.66,4.254706,7550
67,22,99.78,4.535455,7551
68,22,94.78,4.308182,7550
69,25,96.75,3.870000,7375
70,18,80.82,4.490000,7550
71,30,129.70,4.323333,7550
72,30,99.70,3.323333,7551
73,24,97.76,4.073333,7375
74,27,103.73,3.841852,7550
75,41,155.59,3.794878,7375
76,23,77.77,3.381304,7550
77,28,100.72,3.597143,7551
78,31,141.69,4.570645,7550
79,22,84.78,3.853636,7552
80,30,137.70,4.590000,7375
81,22,93.78,4.262727,7550
82,26,130.74,5.028462,7550
83,25,101.75,4.070000,7375
84,33,141.67,4.293030,7551
85,23,87.77,3.816087,7553
86,33,148.67,4.505152,7550
87,30,145.70,4.856667,7375
88,21,87.79,4.180476,7550
89,32,134.68,4.208750,7550
90,28,110.72,3.954286,7550
91,35,113.65,3.247143,7375
92,28,133.72,4.775714,7551
93,23,91.77,3.990000,7550
94,21,79.79,3.799524,7375
95,18,77.82,4.323333,7552
96,27,105.73,3.915926,7550
97,18,58.82,3.267778,7551
98,25,106.75,4.270000,7550
99,24,91.76,3.823333,7375
100,24,102.76,4.281667,7375
101,24,96.76,4.031667,7375
102,33,137.67,4.171818,7550
103,31,146.69,4.731935,7550
104,24,92.76,3.865000,7551
105,26,120.74,4.643846,7550
106,23,100.77,4.381304,7551
107,30,126.70,4.223333,7375
108,30,132.70,4.423333,7375
109,26,107.74,4.143846,7550
110,14,59.86,4.275714,7551
111,26,97.74,3.759231,7375
112,30,133.70,4.456667,7550
113,29,113.71,3.921034,7550
114,33,139.67,4.232424,7375
115,30,91.70,3.056667,7375
116,27,111.73,4.138148,7551
117,19,71.81,3.779474,7550
118,21,82.79,3.942381,7550
119,34,153.66,4.519412,7550
120,32,143.68,4.490000,7375
121,26,109.74,4.220769,7550
122,32,126.68,3.958750,7552
123,24,100.76,4.198333,7550
124,18,73.82,4.101111,7550
125,32,135.68,4.240000,7551
126,28,117.72,4.204286,7550
127,24,107.76,4.490000,7550
128,32,127.68,3.990000,7550
129,34,124.66,3.666471,7551
130,24,93.76,3.906667,7550
131,30,128.70,4.290000,7550
132,28,95.72,3.418571,7550
133,27,98.73,3.656667,7550
134,23,94.77,4.120435,7550
135,30,110.70,3.690000,7375
136,15,62.85,4.190000,7550
137,39,194.61,4.990000,7550
138,34,110.66,3.254706,7550
139,27,113.73,4.212222,7550
140,18,83.82,4.656667,7550
141,32,130.68,4.083750,7550
142,26,94.74,3.643846,7375
143,22,89.78,4.080909,7550
144,42,195.58,4.656667,7550
145,28,108.72,3.882857,7552
146,29,139.71,4.817586,7550
147,34,127.66,3.754706,7550
148,46,216.54,4.707391,7550
149,26,121.74,4.682308,7550
150,25,105.75,4.230000,7552
151,27,92.73,3.434444,7550
152,21,83.79,3.990000,7375
153,24,94.76,3.948333,7550
154,30,130.70,4.356667,7550
155,25,109.75,4.390000,7375
156,25,101.75,4.070000,7551
157,31,113.69,3.667419,7551
158,32,126.68,3.958750,7550
159,21,68.79,3.275714,7551
