rental_id,rental_date,return_date,rental_check
1,"2005-05-24 22:53:30","2005-05-26 22:04:30",OK
2,"2005-05-24 22:54:33","2005-05-28 19:40:33",OK
3,"2005-05-24 23:03:39","2005-06-01 22:12:39",OK
4,"2005-05-24 23:04:41","2005-06-03 01:43:41",OK
5,"2005-05-24 23:05:21","2005-06-02 04:33:21",OK
6,"2005-05-24 23:08:07","2005-05-27 01:32:07",OK
7,"2005-05-24 23:11:53","2005-05-29 20:34:53",OK
8,"2005-05-24 23:31:46","2005-05-27 23:33:46",OK
9,"2005-05-25 00:00:40","2005-05-28 00:22:40",OK
10,"2005-05-25 00:02:21","2005-05-31 22:44:21",OK
11,"2005-05-25 00:09:02","2005-06-02 20:56:02",OK
12,"2005-05-25 00:19:27","2005-05-30 05:44:27",OK
13,"2005-05-25 00:22:55","2005-05-30 04:28:55",OK
14,"2005-05-25 00:31:15","2005-05-26 02:56:15",OK
15,"2005-05-25 00:39:22","2005-06-03 03:30:22",OK
16,"2005-05-25 00:43:11","2005-05-26 04:42:11",OK
17,"2005-05-25 01:06:36","2005-05-27 00:43:36",OK
18,"2005-05-25 01:10:47","2005-05-31 06:35:47",OK
19,"2005-05-25 01:17:24","2005-05-31 06:00:24",OK
20,"2005-05-25 01:48:41","2005-05-27 02:20:41",OK
21,"2005-05-25 01:59:46","2005-05-26 01:01:46",OK
22,"2005-05-25 02:19:23","2005-05-26 04:52:23",OK
23,"2005-05-25 02:40:21","2005-05-29 06:34:21",OK
24,"2005-05-25 02:53:02","2005-05-27 01:15:02",OK
25,"2005-05-25 03:21:20","2005-05-27 21:25:20",OK
26,"2005-05-25 03:36:50","2005-05-31 00:34:50",OK
27,"2005-05-25 03:41:50","2005-05-30 01:13:50",OK
28,"2005-05-25 03:42:37","2005-05-26 09:26:37",OK
29,"2005-05-25 03:47:12","2005-05-30 00:31:12",OK
30,"2005-05-25 04:01:32","2005-05-30 03:12:32",OK
31,"2005-05-25 04:05:17","2005-05-30 07:15:17",OK
32,"2005-05-25 04:06:21","2005-05-25 23:55:21",OK
33,"2005-05-25 04:18:51","2005-05-27 03:58:51",OK
34,"2005-05-25 04:19:28","2005-05-29 00:10:28",OK
35,"2005-05-25 04:24:36","2005-05-27 07:02:36",OK
36,"2005-05-25 04:36:26","2005-05-29 00:31:26",OK
